BudgetManager i18n Audit
========================
Root: /mnt/data/bm_final
Locales: /mnt/data/bm_final/locales

[OK] Alle referenzierten Keys existieren in de.json

[OK] en.json hat alle Keys von de.json

[INFO] 270 Key(s) in de.json wirken ungenutzt (kein tr()/trf() Treffer):
  - backup.restore_key_dialog_label
  - backup.restore_key_title
  - backup_restore.auto_backup_notice
  - backup_restore.backup_created
  - backup_restore.error_title
  - btn.book_fixcosts
  - btn.delete_theme
  - btn.duplicate_theme
  - btn.export
  - btn.import_data
  - btn.load
  - btn.new_goal
  - btn.no
  - btn.open
  - btn.preview
  - btn.reset_default
  - btn.reset_theme
  - btn.restore_backup
  - btn.save_all
  - btn.save_and_new
  - btn.suggestions
  - btn.unlock
  - btn.wirklich_loeschen
  - btn.yes
  - budget.msg.edit_buffer_help
  - budget.msg.total_parent_readonly
  - cat.default.01
  - cat.default.02
  - cat.default.03
  - cat.default.04
  - cat.default.05
  - cat.default.06
  - cat.default.07
  - cat.default.08
  - cat.default.09
  - cat.default.10
  - cat.default.101
  - cat.default.102
  - cat.default.103
  - cat.default.104
  - cat.default.105
  - cat.default.106
  - cat.default.107
  - cat.default.108
  - cat.default.109
  - cat.default.11
  - cat.default.110
  - cat.default.111
  - cat.default.112
  - cat.default.113
  - cat.default.114
  - cat.default.115
  - cat.default.116
  - cat.default.117
  - cat.default.118
  - cat.default.119
  - cat.default.12
  - cat.default.120
  - cat.default.121
  - cat.default.122
  - cat.default.123
  - cat.default.124
  - cat.default.125
  - cat.default.126
  - cat.default.127
  - cat.default.128
  - cat.default.129
  - cat.default.13
  - cat.default.130
  - cat.default.131
  - cat.default.132
  - cat.default.133
  - cat.default.134
  - cat.default.14
  - cat.default.15
  - cat.default.16
  - cat.default.17
  - cat.default.18
  - cat.default.19
  - cat.default.20
  - cat.default.21
  - cat.default.22
  - cat.default.23
  - categories.drag_hint
  - categories.make_root
  - categories.moved_to_root
  - catmgr.move_err_cycle
  - catmgr.move_err_missing
  - catmgr.move_err_self
  - catmgr.move_err_type
  - chk.amount_filter
  - chk.ask_on_due
  - chk.ask_while_typing
  - chk.date_filter
  - common.backup
  - common.export
  - common.restart_app
  - common.restore
  - ctx.add_subcategory
  - ctx.delete
  - ctx.duplicate
  - ctx.edit
  - ctx.move
  - ctx.remove_row
  - ctx.set_tags
  - database.msg.backup_failed
  - database.msg.backup_failed_prefix
  - database.msg.backup_file_not_found
  - database.msg.db_not_found
  - database.msg.reset_all
  - database.msg.reset_budget_categories
  - database.msg.restore_failed
  - database.msg.unexpected
  - dlg.about
  - dlg.ausfuehren
  - dlg.available_themes
  - dlg.b_existiert_noch_nicht
  - dlg.color_backgrounds
  - dlg.color_basic_settings
  - dlg.color_secondary_text
  - dlg.dlg_budgets_effective
  - dlg.favorites
  - dlg.moechten_sie_fortfahren
  - dlg.nicht_gefunden
  - dlg.tagfarbe_waehlen
  - dlg.wurde_importiert
  - dlg.zuruecksetzen_lbl
  - grp.behavior
  - grp.display
  - grp.method
  - grp.security
  - header.actual
  - header.book
  - header.percent
  - header.rest
  - header.shortcut_default
  - header.status
  - kpi.balance
  - lbl.actual
  - lbl.all_categories
  - lbl.all_tags
  - lbl.amount_filter_active
  - lbl.balance
  - lbl.balanced
  - lbl.balanced_count
  - lbl.booking_type_label
  - lbl.categories_count
  - lbl.current_amount
  - lbl.date
  - lbl.date_filter_active
  - lbl.deadline
  - lbl.deficit
  - lbl.deficit_count
  - lbl.designation
  - lbl.details
  - lbl.deviations_only
  - lbl.entries
  - lbl.expenses
  - lbl.filters
  - lbl.fix
  - lbl.goal_name
  - lbl.goals_count
  - lbl.income
  - lbl.keine_budgetauffaelligkeiten_gefunden
  - lbl.no_data
  - lbl.no_entries
  - lbl.not_completed
  - lbl.not_opened
  - lbl.notes
  - lbl.pending
  - lbl.percent
  - lbl.quick_add_title
  - lbl.savings
  - lbl.savings_all_reached
  - lbl.savings_goal_count_many
  - lbl.savings_goal_count_one
  - lbl.savings_summary_total
  - lbl.source
  - lbl.summary_budget_total
  - lbl.summary_exceeded
  - lbl.surplus
  - lbl.surplus_count
  - lbl.target_amount
  - lbl.total
  - lbl.transactions_count
  - lbl.uebersicht
  - lbl.uebersprungen
  - lbl.view
  - menu.account_mgmt
  - menu.appearance
  - menu.copy
  - menu.cut
  - menu.fullscreen_tip
  - menu.logout
  - menu.open_about
  - menu.open_about_tip
  - menu.open_backup
  - menu.open_backup_tip
  - menu.open_settings
  - menu.open_settings_tip
  ... (+70 weitere)

[OK] Keine verdächtigen hardcoded UI-Strings gefunden

